dr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785585324,"date":"01/08/2026 17:25:24","date_iso_8601":"2026-08-01T17:25:24+0530","bdate":"6A6DDEAC","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586345,"date":"01/08/2026 17:42:25","date_iso_8601":"2026-08-01T17:42:25+0530","bdate":"6A6DE2A9","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785586345,"date":"01/08/2026 17:42:25","date_iso_8601":"2026-08-01T17:42:25+0530","bdate":"6A6DE2A9","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"111","raw_data":"313131","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785586345,"date":"01/08/2026 17:42:25","date_iso_8601":"2026-08-01T17:42:25+0530","bdate":"6A6DE2A9","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":2,"data":"45","raw_data":"3435","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785586345,"date":"01/08/2026 17:42:25","date_iso_8601":"2026-08-01T17:42:25+0530","bdate":"6A6DE2A9","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":2,"data":"78","raw_data":"3738","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785586345,"date":"01/08/2026 17:42:25","date_iso_8601":"2026-08-01T17:42:25+0530","bdate":"6A6DE2A9","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"79","raw_data":"3739","server_name":"ana","ip":"","name":"STR6A"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5021,"baddr":"139C","full_addr":"305021","size":4,"data":"8128","raw_data":"38313238","server_name":"ana","ip":"","name":"phaseCAvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5020,"baddr":"139B","full_addr":"305020","size":4,"data":"8128","raw_data":"38313238","server_name":"ana","ip":"","name":"phaseBCvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5022,"baddr":"139D","full_addr":"305022","size":2,"data":"92","raw_data":"3932","server_name":"ana","ip":"","name":"Acurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5019,"baddr":"139A","full_addr":"305019","size":4,"data":"8120","raw_data":"38313230","server_name":"ana","ip":"","name":"phaseABvoltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5023,"baddr":"139E","full_addr":"305023","size":2,"data":"92","raw_data":"3932","server_name":"ana","ip":"","name":"Bcurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5024,"baddr":"139F","full_addr":"305024","size":2,"data":"92","raw_data":"3932","server_name":"ana","ip":"","name":"Ccurrent"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5035,"baddr":"13AA","full_addr":"305035","size":4,"data":"1000","raw_data":"31303030","server_name":"ana","ip":"","name":"pf"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5036,"baddr":"13AB","full_addr":"305036","size":3,"data":"499","raw_data":"343939","server_name":"ana","ip":"","name":"frq"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5031,"baddr":"13A6","full_addr":"305031","size":9,"data":"744816640","raw_data":"373434383136363430","server_name":"ana","ip":"","name":"actpow"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5041,"baddr":"13B0","full_addr":"305041","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultalarm"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5083,"baddr":"13DA","full_addr":"305083","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"meterpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5085,"baddr":"13DC","full_addr":"305085","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"aphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5087,"baddr":"13DE","full_addr":"305087","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"bphpower"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5005,"baddr":"138C","full_addr":"305005","size":4,"data":"5632","raw_data":"35363332","server_name":"ana","ip":"","name":"dailyeneregykwh"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5008,"baddr":"138F","full_addr":"305008","size":8,"data":"28311552","raw_data":"3238333131353532","server_name":"ana","ip":"","name":"totalenergy"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5124,"baddr":"1403","full_addr":"305124","size":2,"data":"10","raw_data":"3130","server_name":"ana","ip":"","name":"internaltemperature"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5600,"baddr":"15DF","full_addr":"305600","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"faultcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5601,"baddr":"15E0","full_addr":"305601","size":5,"data":"65535","raw_data":"3635353335","server_name":"ana","ip":"","name":"alarmcode"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5010,"baddr":"1391","full_addr":"305010","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"MPPT1Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586404,"date":"01/08/2026 17:43:24","date_iso_8601":"2026-08-01T17:43:24+0530","bdate":"6A6DE2E4","server_id":1,"bserver_id":1,"addr":5011,"baddr":"1392","full_addr":"305011","size":9,"data":"614465536","raw_data":"363134343635353336","server_name":"ana","ip":"","name":"MPPT1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":5012,"baddr":"1393","full_addr":"305012","size":6,"data":"983040","raw_data":"393833303430","server_name":"ana","ip":"","name":"MPPT2Voltage"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":5013,"baddr":"1394","full_addr":"305013","size":9,"data":"595853312","raw_data":"353935383533333132","server_name":"ana","ip":"","name":"MPPT2current"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":7013,"baddr":"1B64","full_addr":"307013","size":3,"data":"150","raw_data":"313530","server_name":"ana","ip":"","name":"string1current"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":7014,"baddr":"1B65","full_addr":"307014","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"str2A"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":7015,"baddr":"1B66","full_addr":"307015","size":3,"data":"150","raw_data":"313530","server_name":"ana","ip":"","name":"STR3A"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":7016,"baddr":"1B67","full_addr":"307016","size":1,"data":"0","raw_data":"30","server_name":"ana","ip":"","name":"STR4A"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":7017,"baddr":"1B68","full_addr":"307017","size":2,"data":"70","raw_data":"3730","server_name":"ana","ip":"","name":"STR5A"}}
trn246/modbus {"Automystics":{"timestamp":1785586405,"date":"01/08/2026 17:43:25","date_iso_8601":"2026-08-01T17:43:25+0530","bdate":"6A6DE2E5","server_id":1,"bserver_id":1,"addr":7018,"baddr":"1B69","full_addr":"307018","size":2,"data":"83","raw_data":"3833","server_name":"ana","ip":"","name":"STR6A"}}
